85008,85267,157246,6462,,Gam Ara,,17.423239,-56.377727,341.2969,-0.77,-15.85,-3.0,3.31,-4.356,B1Ib,-0.15,-28.42707,-186.83103,-284.199972,2.28e-06,2.346e-05,-1.197e-05,4.561393223335678,-0.98397695537597,-3.733065340277778e-09,-7.6842968e-08,Gam,,Ara,1,85008,,4812.824218676023,,,
85410,85670,159181,6536,,23Bet Dra,Rastaban,17.507213,52.301387,116.5501,-15.59,11.57,-20.0,2.79,-2.543,G2II,0.954,-9.169333,-70.678899,92.218765,-6.46e-06,1.867e-05,-1.219e-05,4.583377711653538,0.9128314068132425,-7.558245279861111e-08,5.6092942e-08,Bet,23,Dra,1,85410,,906.149802231998,,,
85436,85696,158408,6508,,34Ups Sco,,17.512732,-37.295811,176.6784,-4.19,-29.14,8.0,2.7,-3.536,B2IV,-0.179,-17.880984,-139.40881,-107.054828,-2.46e-06,9e-06,-2.481e-05,4.584822594255185,-0.6509346981536775,-2.0313693215277775e-08,-1.41274706e-07,Ups,34,Sco,1,85436,,2261.5177461083626,,,
85467,85727,158094,6500,,Del Ara,,17.518318,-60.683848,60.6796,-53.65,-99.37,10.0,3.6,-0.315,B8V,-0.104,-3.736759,-29.474564,-52.908519,-1.308e-05,2.23e-05,-2.323e-05,4.586284984102778,-1.0591329523943476,-2.6010253961805554e-07,-4.81759354e-07,Del,,Ara,1,85467,,116.41260294104909,,,
85530,85792,158427,6510,,Alp Ara,,17.530695,-49.876145,81.9672,-31.27,-67.15,0.0,2.84,-1.728,B2Vne,-0.136,-6.473763,-52.424912,-62.676478,-9.83e-06,2.177e-05,-1.72e-05,4.589525310489168,-0.8705029435833775,-1.5160123790972222e-07,-3.25552386e-07,Alp,,Ara,1,85530,,427.7598314820376,Alp,2.874,2.794
85665,85927,158926,6527,,35Lam Sco,Shaula,17.560145,-37.103821,175.1313,-8.9,-29.95,-3.0,1.62,-4.597,B1.5IV+...,-0.231,-16.048583,-138.749793,-105.649898,-5.46e-06,1.854e-05,-1.843e-05,4.597235152451346,-0.6475838425148488,-4.314841756944444e-08,-1.45201697e-07,Lam,35,Sco,1,85665,,6008.9695048348585,Lam,1.656,1.596
85769,86032,159561,6556,Gl 681,55Alp Oph,Rasalhague,17.582241,12.560035,14.8965,110.08,-222.61,12.6,2.08,1.215,A5III,0.155,-1.587067,-14.453242,3.239454,6.15e-06,-1.685e-05,-1.289e-05,4.603020022725371,0.2192139606173275,5.336828995555555e-07,-1.079243734e-06,Alp,55,Oph,1,85769,,28.444611074479155,,,
85965,86228,159532,6553,,The Sco,Sargas,17.62198,-42.997824,92.081,6.06,-0.95,1.0,1.86,-2.961,F1II,0.406,-6.654055,-67.016643,-62.796539,2.65e-06,-7.2e-07,-1.01e-06,4.613423665072454,-0.7504535963001288,2.9379709041666665e-08,-4.605729e-09,The,,Sco,1,85965,,1331.6803762699813,,,
85998,86263,159876,6561,,55Xi  Ser,,17.626445,-15.398557,32.2789,-39.3,-61.27,-43.0,3.54,0.995,F0IIIp,0.262,-3.038557,-30.971085,-8.570974,-1.73e-06,4.533e-05,2.43e-06,4.614592525846956,-0.2687555231467425,-1.905317764583333e-07,-2.97045342e-07,Xi,55,Ser,1,85998,,34.833731503601165,,,
86148,86414,160762,6588,,85Iot Her,,17.657747,46.006332,139.47,-7.17,3.97,-20.0,3.82,-1.902,B3V SB,-0.179,-8.66837,-96.48418,100.3369,-3.38e-06,1.651e-05,-1.285e-05,4.622787277840017,0.8029619654121513,-3.476114089583333e-08,1.9247103e-08,Iot,85,Her,1,86148,,502.1113054699537,Iot,3.831,3.811
86403,86670,160578,6580,,Kap Sco,,17.708132,-39.029983,148.1481,-6.49,-25.55,-14.0,2.39,-3.463,B1.5III,-0.171,-8.785101,-114.747994,-93.292778,-2.92e-06,2.297e-05,-5.24e-06,4.635978167686431,-0.6812017098615812,-3.1464407868055554e-08,-1.23869895e-07,Kap,,Sco,1,86403,,2114.462561652589,Kap,2.404,2.384
86475,86742,161096,6603,,60Bet Oph,Cebalrai,17.724543,4.567303,25.0941,-40.67,158.8,-12.0,2.76,0.762,K2III,1.168,-1.802333,-24.949291,1.998237,-3.94e-06,1.409e-05,1.828e-05,4.640274382729916,0.079714471486085,-1.9717372388194446e-07,7.69884124e-07,Bet,60,Oph,1,86475,,43.171784447092264,,,
86661,86929,160635,6582,,Eta Pav,,17.762221,-64.723871,107.9914,-11.08,-56.37,-8.0,3.61,-1.557,K1III,1.161,-2.868557,-46.020948,-97.652295,-3.91e-06,3.048e-05,-5.2e-06,4.650138602973136,-1.1296446602828714,-5.371735580555555e-08,-2.73289471e-07,Eta,,Pav,1,86661,,365.4264677506526,,,
86705,86974,161797,6623,Gl 695A,86Mu  Her,,17.774319,27.720676,8.3105,-291.42,-750.0,-16.7,3.42,3.822,G5IV,0.75,-0.434406,-7.3437,3.865655,-1.166e-05,1.75e-06,-3.469e-05,4.653305863614756,0.483817070102215,-1.412844027875e-06,-3.636102604e-06,Mu,86,Her,1,86705,Gl 695,2.5775078699705363,,,
86804,87073,161471,6615,,Iot1Sco,,17.793078,-40.126997,591.716,0.44,-6.4,-28.0,2.99,-5.871,F3Ia,0.509,-24.497404,-451.772701,-381.351324,3.09e-06,3.361e-05,4.42e-06,4.6582169636653274,-0.7003482244956563,2.1331801944444444e-09,-3.1028075e-08,Iot-1,,Sco,1,86804,,19426.743230314907,,,
86839,87108,161868,6629,,62Gam Oph,,17.798211,2.707276,31.5159,-23.15,-75.12,-7.0,3.75,1.257,A0V,0.043,-1.662293,-31.436744,1.488597,-3.18e-06,6.79e-06,-1.18e-05,4.659560805949289,0.047250882319685,-1.1223436704861111e-07,-3.64192036e-07,Gam,62,Oph,1,86839,,27.365286541924664,,,
86991,87261,161892,6630,,,,17.830965,-37.043304,38.5802,42.09,27.77,25.0,3.19,0.258,K0/K1III,1.192,-1.362278,-30.763993,-23.24156,6.82e-06,-2.386e-05,-1.126e-05,4.668135843508184,-0.6465276119633587,2.0405807814583332e-07,1.34632759e-07,,,Sco,1,86991,,68.67521061488183,,,
87314,87585,163588,6688,,32Xi  Dra,,17.892134,56.872643,34.5066,93.65,78.44,-26.0,3.73,1.04,K2III,1.177,-0.532395,-18.850278,28.897629,1.638e-05,2.507e-05,-1.51e-05,4.684149845745104,0.9926148695186963,4.5402801184027784e-07,3.80287851e-07,Xi,32,Dra,1,87314,,33.419504002611426,,,
87537,87808,163770,6695,,91The Her,,17.93755,37.250539,230.9469,2.74,7.24,-27.0,3.86,-2.958,K1IIvar,1.35,-3.005409,-183.808118,139.792353,3.51e-06,2.683e-05,-1.026e-05,4.69603961123408,0.6501445551294626,1.3283894847222224e-08,3.510051e-08,The,91,Her,1,87537,,1328.0058862437309,,,
87561,87833,164058,6705,,33Gam Dra,Etamin,17.943437,51.488895,47.3037,-8.52,-23.05,-28.0,2.24,-1.134,K5III,1.521,-0.436154,-29.451035,37.014357,-1.75e-06,1.372e-05,-2.57e-05,4.697580791571401,0.8986507441914112,-4.1306125583333336e-08,-1.11749553e-07,Gam,33,Dra,1,87561,,247.5141318074314,,,
87661,87933,163993,6703,,92Xi  Her,,17.962744,29.24788,41.9463,82.33,-18.73,-2.0,3.7,0.587,K0III,0.935,-0.356945,-36.596981,20.49449,1.674e-05,-2.4e-07,-4.32e-06,4.702635394537153,0.5104717994509825,3.9914710320138886e-07,-9.0805602e-08,Xi,92,Her,1,87661,,50.72242398926514,,,
87775,88048,163917,6698,,64Nu  Oph,,17.983775,-9.773632,46.2107,-10.31,-116.12,13.0,3.32,-0.004,K0III,0.987,-0.193436,-45.539708,-7.844563,-2.35e-06,-8.68e-06,-2.789e-05,4.708141391637458,-0.17058205694939374,-4.998429046527778e-08,-5.62965645e-07,Nu,64,Oph,1,87775,,87.41782564005277,,,
87920,88192,164353,6714,,67    Oph,,18.010754,2.931568,377.3585,0.41,-8.22,-4.0,3.93,-3.954,B5Ib,0.029,1.061054,-376.863133,19.299314,7.4e-07,3.32e-06,-1.523e-05,4.715204463392691,0.05116550629776501,1.9877360902777778e-09,-3.9851684e-08,,67,Oph,1,87920,,3323.533035774778,,,
88361,88635,165135,6746,,10Gam2Sgr,Nash,18.096803,-30.424091,29.7,-55.75,-181.53,22.0,2.98,0.616,K0III,0.981,0.648969,-25.602281,-15.040072,-7.87e-06,-6.37e-06,-3.393e-05,4.737732034018264,-0.5310005637198976,-2.7028362690972226e-07,-8.80082274e-07,Gam-2,10,Sgr,1,88361,,49.38556196176077,,,
88439,88714,165024,6743,,The Ara,,18.11052,-50.091477,249.3766,-8.43,-9.26,3.0,3.65,-3.334,B2Ib,-0.101,4.628533,-159.924037,-191.28926,-1.038e-05,6.32e-06,-9.54e-06,4.741323177389309,-0.8742612018202776,-4.086979327083333e-08,-4.4893746e-08,The,,Ara,1,88439,,1877.5866989193503,,,
88494,88771,165777,6771,Wo 9615A,72    Oph,,18.122496,9.563847,26.6312,-61.6,79.71,-23.9,3.71,1.583,A4IVs,0.159,0.842022,-26.247342,4.424647,-8.78e-06,2.554e-05,6.09e-06,4.744458288854262,0.16692062239361,-2.9864522722222226e-07,3.86444984e-07,,72,Oph,1,88494,Wo 9615,20.267491520989655,,,
88517,88794,166014,6779,,103Omi Her,,18.125708,28.762488,103.6269,-0.17,7.51,-30.0,3.84,-1.237,B9.5V,-0.018,2.989087,-90.792184,49.863048,-1.03e-06,2.869e-05,-1.146e-05,4.745299385788396,0.5020001245831863,-8.241832569444446e-10,3.6409507e-08,Omi,103,Her,1,88517,,272.14477464543666,Omi,3.852,3.832
89064,89341,166937,6812,,13Mu  Sgr,,18.229392,-21.058834,100000.0,1.72,-1.39,-6.0,3.84,-16.16,B2III:,0.195,5600.996443,-93152.961403,-35932.639895,0.00081743,0.00029745,-0.00062662,4.77244354896446,-0.3675459839654625,8.338795305555555e-09,-6.73891e-09,Mu,13,Sgr,1,89064,,253512863.0497907,Mu,3.928,3.808
89364,89642,167618,6832,,Eta Sgr,,18.293793,-36.761686,44.7427,-129.27,-166.61,1.0,3.1,-0.154,M2III,1.582,2.754228,-35.738834,-26.777975,-2.955e-05,1.859e-05,-2.956e-05,4.789303727211857,-0.6416124577956388,-6.267186448541668e-07,-8.07748073e-07,Eta,,Sgr,1,89364,,100.36909309200966,Eta,3.119,3.069
89653,89931,168454,6859,,19Del Sgr,Kaus Meridionalis,18.3499,-29.828103,106.6098,29.96,-26.38,-20.0,2.72,-2.419,K3III,1.38,8.460232,-92.098382,-53.027575,1.318e-05,2.584e-05,-1.65e-06,4.803992512939064,-0.5205986100711699,1.4525017869444445e-07,-1.27893848e-07,Del,19,Sgr,1,89653,,808.3510373900685,,,
89660,89937,170153,6927,Gl 713A,44Chi Dra,,18.350736,72.732843,8.0574,531.08,-351.59,32.0,3.55,4.019,F7Vvar,0.489,0.219434,-2.381656,7.694536,2.275e-05,-2.083e-05,2.718e-05,4.804211383049329,1.2694275841313336,2.5747484946944447e-06,-1.704556419e-06,Chi,44,Dra,1,89660,Gl 713,2.1498096103893576,,,
89684,89962,168723,6869,Gl 711,58Eta Ser,,18.355167,-2.898825,18.5426,-547.57,-700.72,6.9,3.23,1.889,K0III-IV,0.941,1.719456,-18.438938,-0.937748,-4.865e-05,-8.42e-06,-6.326e-05,4.805371473425132,-0.0505940423811925,-2.6546942706180553e-06,-3.397186422e-06,Eta,58,Ser,1,89684,,15.289736466907097,,,
89860,90139,169414,6895,,109    Her,,18.394967,21.769752,36.4697,195.54,-242.92,-58.0,3.85,1.04,K2III,1.168,3.495833,-33.687362,13.525603,3.034e-05,4.252e-05,-6.188e-05,4.815791066040871,0.37995385004282,9.480046709583333e-07,-1.177709392e-06,,109,Her,1,89860,,33.419504002611426,,,
89906,90185,169022,6879,,20Eps Sgr,Kaus Australis,18.402868,-34.384616,43.9367,-39.61,-124.05,-15.0,1.79,-1.424,B9.5III,-0.031,3.817188,-36.057831,-24.812975,-1.129e-05,2.654e-05,-1.314e-05,4.817859452696385,-0.6001247623494875,-1.9203469886805557e-07,-6.0141137e-07,Eps,20,Sgr,1,89906,,323.[phone],,,
90143,90422,169467,6897,,Alp Tel,,18.449561,-45.968459,85.1789,-16.68,-53.33,-0.2,3.49,-1.162,B3IV,-0.179,6.951907,-58.794382,-61.23999,-8.72e-06,1.506e-05,-1.516e-05,4.830083836414433,-0.8023009573224312,-8.086692191666668e-08,-2.58551135e-07,Alp,,Tel,1,90143,,253.98028137728156,,,
90217,90496,169916,6913,Gl 713.1,22Lam Sgr,Kaus Borealis,18.466179,-25.4217,23.9693,-44.81,-186.29,-43.2,2.82,0.922,K1IIIb,1.025,2.635486,-21.487046,-10.289309,-1.116e-05,4.82e-05,-5.8e-07,4.83443427510616,-0.4436923676447937,-2.1724501025694445e-07,-9.03159405e-07,Lam,22,Sgr,1,90217,,37.25632384666037,,,
90835,91117,171443,6973,,Alp Sct,,18.586785,-8.244073,61.0501,-18.98,-314.63,36.0,3.85,-0.078,K2III,1.317,9.245186,-59.708018,-8.754035,-2.02e-06,-2.367e-05,-9.743e-05,4.8660089838456795,-0.14388621598122622,-9.201763656944445e-08,-1.525369283e-06,Alp,,Sct,1,90835,,93.58365435835302,,,
90979,91262,172167,7001,Gl 721,3Alp Lyr,Vega,18.61564,38.783692,7.6787,201.02,287.46,-12.1,0.03,0.604,A0Vvar,-0.001,0.960565,-5.908009,4.809731,4.76e-06,1.734e-05,5.9e-07,4.873563095509031,0.6769031163973025,9.745724606527778e-07,1.393645406e-06,Alp,3,Lyr,1,90979,,49.93441887213498,,,
91754,92041,173300,7039,,27Phi Sgr,,18.76094,-26.990778,73.3676,51.15,0.45,22.0,3.17,-1.158,B8.5III,-0.107,12.937936,-64.083559,-33.297761,2.181e-05,-1.612e-05,-1.007e-05,4.911602513844229,-0.47107794791046625,2.479821976041667e-07,2.181661e-09,Phi,27,Sgr,1,91754,,253.04630494613966,,,
92133,92420,174638,7106,,10Bet Lyr,Sheliak,18.834665,33.362667,294.9853,1.1,-4.46,-19.0,3.52,-3.829,A8:V comp SB,0.003,53.40884,-240.514817,162.223134,-1.22e-06,1.276e-05,-1.601e-05,4.930903798663317,0.5822883858014625,5.332950486111112e-09,-2.162269e-08,Bet,10,Lyr,1,92133,,2962.1019360527675,Bet,4.259,3.329
92564,92855,175191,7121,,34Sig Sgr,Nunki,18.92109,-26.296722,69.8324,13.87,-52.65,-11.0,2.05,-2.17,B2.5V,-0.134,14.950858,-60.794062,-30.937099,2.7e-07,1.858e-05,-1.1e-05,4.953529829382003,-0.4589643844760175,6.724365749305555e-08,-2.55254402e-07,Sig,34,Sgr,1,92564,,642.6877173170194,,,
92793,93085,175775,7150,,37Xi 2Sgr,,18.962167,-21.106654,111.9821,34.91,-12.33,-20.0,3.52,-1.726,G8/K0II/III,1.151,26.037848,-101.172397,-40.325267,1.3e-05,2.554e-05,1.12e-06,4.964283623923989,-0.3683806110533525,1.6924845588194443e-07,-5.9777526e-08,Xi-2,37,Sgr,1,92793,,426.97259404803344,,,
92902,93194,176437,7178,,14Gam Lyr,,18.982395,32.689557,190.1141,-2.76,1.77,-21.0,3.25,-3.145,B9III,-0.049,40.69872,-154.738921,102.67804,-7.28e-06,1.769e-05,-1.023e-05,4.969579452917496,0.5705404070855175,-1.3380857583333332e-08,8.581202e-09,Gam,14,Lyr,1,92902,,1577.6112696993484,,,
93213,93506,176687,7194,,38Zet Sgr,,19.043532,-29.880105,27.0416,-14.1,3.66,22.0,2.6,0.44,A3IV,0.062,6.326274,-22.577554,-13.471863,3.55e-06,-1.951e-05,-1.079e-05,4.985585011861122,-0.521506218738425,-6.835872895833333e-08,1.774418e-08,Zet,38,Sgr,1,93213,,58.07644175213118,,,
93388,93683,177241,7217,Wo 9641,39Omi Sgr,,19.07805,-21.741496,43.554,76.26,-58.08,27.2,3.76,0.565,K0III,1.012,11.267032,-38.85539,-16.133344,2.14e-05,-1.597e-05,-2.169e-05,4.9946216800404875,-0.37946068282311873,3.6971891279166667e-07,-2.81579785e-07,Omi,39,Sgr,1,93388,,51.760683195056785,,,
93452,93747,177724,7235,NN 4095A,17Zet Aql,,19.090169,13.863478,25.4582,-7.04,-95.31,-25.0,2.99,0.961,A0Vn,0.014,6.95881,-23.716532,6.099966,-7.03e-06,2.087e-05,-1.755e-05,4.997794545354773,0.2419633388357175,-3.413088311111111e-08,-4.62075918e-07,Zet,17,Aql,1,93452,NN 4095,35.94181463147148,,,
93510,93805,177756,7236,,16Lam Aql,,19.10415,-4.882554,37.9219,-19.68,-90.37,-12.0,3.43,0.536,B9Vn,-0.096,10.770638,-36.216543,-3.227659,-7.36e-06,1.204e-05,-1.551e-05,5.001454653150843,-0.08521664660357625,-9.541133233333333e-08,-4.38126123e-07,Lam,16,Aql,1,93510,,53.161839507396266,,,
93569,93864,177716,7234,Wo 9643,40Tau Sgr,,19.11567,-27.670423,37.2856,-50.79,-250.51,45.4,3.32,0.462,K1/K2III,1.169,9.508483,-31.623153,-17.31506,-3.01e-06,-2.189e-05,-6.166e-05,5.004470744427402,-0.4829399859340712,-2.462368683541667e-07,-1.214506751e-06,Tau,40,Sgr,1,93569,,56.91149576288411,,,
93846,94141,178524,7264,,41Pi  Sgr,Albaldah,19.162731,-21.023615,156.25,-1.17,-36.83,-10.0,2.88,-3.089,F2II/III,0.377,43.714239,-139.143552,-56.055078,-6.71e-06,1.839e-05,-2.237e-05,5.016791345367199,-0.3669312993726825,-5.6723200625e-09,-1.78556878e-07,Pi,41,Sgr,1,93846,,1498.3042106226599,,,
94081,94376,180711,7310,,57Del Dra,,19.209225,67.661541,29.8686,94.49,92.3,25.0,3.07,0.694,G9III,0.99,3.534238,-10.788301,27.627312,1.218e-05,6.77e-06,2.873e-05,5.028963347378909,1.1809166704764862,4.581004467569444e-07,4.47483027e-07,Del,57,Dra,1,94081,,45.96211446660011,,,
94484,94779,181276,7328,,1Kap Cyg,,19.28504,53.368459,38.0662,60.22,122.93,-29.0,3.8,0.897,K0III,0.95,7.497777,-21.43943,30.547504,-1.36e-06,3.756e-05,-1.027e-05,5.048811732604486,0.9314553318377488,2.919547984305556e-07,5.95981457e-07,Kap,1,Cyg,1,94484,,38.124135110429904,,,
94873,95168,181577,7340,NN 4107,44Rho1Sgr,,19.361211,-17.847197,38.9257,-26.95,22.24,1.2,3.92,0.969,F0III/IV,0.228,12.926473,-34.724544,-11.929933,-3.91e-06,-4.07e-06,3.62e-06,5.068753175748739,-0.3114923575525825,-1.306572869097222e-07,1.07822562e-07,Rho-1,44,Sgr,1,94873,,35.67795882885623,Rho-1,3.942,3.912
94946,95241,181454,7337,,Bet1Sgr,,19.377303,-44.458965,96.1538,7.31,-22.43,-11.0,3.96,-0.955,B9V,-0.085,24.213622,-64.216561,-67.345884,-2.23e-06,1.557e-05,4.2e-07,5.07296605509895,-0.775955313507445,3.543988004861111e-08,-1.08743708e-07,Bet-1,,Sgr,1,94946,,209.89398836235245,,,
95052,95347,181869,7348,,Alp Sgr,,19.398103,-40.61594,55.7414,32.67,-120.81,-1.0,3.96,0.229,B8V,-0.105,15.143928,-39.50987,-36.286833,3.6e-07,2.373e-05,-2.411e-05,5.078411455900508,-0.7088818789048114,1.5838862943750004e-07,-5.85703407e-07,Alp,,Sgr,1,95052,,70.53424142580965,,,
95207,95501,182640,7377,Gl 760,30Del Aql,,19.424972,3.114775,15.5255,253.06,80.67,-29.9,3.36,2.405,F0IV,0.319,5.650026,-14.436012,0.843584,6.49e-06,3.568e-05,4.4e-06,5.085445848108125,0.054363084117965005,1.226869500013889e-06,3.91099196e-07,Del,30,Aql,1,95207,,9.50604793656281,,,
95554,95853,184006,7420,,10Iot2Cyg,,19.495098,51.729779,37.2024,20.92,128.12,-20.0,3.76,0.907,A5Vn,0.148,8.790467,-21.299308,29.207404,-8.27e-06,2.992e-05,-1.75e-06,5.1038046204514425,0.9028549610037613,1.0142302197222222e-07,6.21143287e-07,Iot-2,10,Cyg,1,95554,,37.77461093882191,,,
95648,95947,183912,7417,,6Bet1Cyg,Albireo,19.512023,27.959681,133.1558,-7.09,-5.63,-24.0,3.05,-2.572,K3II+...,1.088,45.350466,-108.51838,62.430012,-1.193e-05,1.667e-05,-1.472e-05,5.108235547233712,0.4879884921686625,-3.437328995138889e-08,-2.729501e-08,Bet-1,6,Cyg,1,95648,,930.6791831626532,,,
96858,97165,186882,7528,,18Del Cyg,,19.749574,45.13081,50.5817,43.22,48.44,-20.0,2.86,-0.66,B9.5III,-0.002,15.779435,-32.006459,35.8481,-6e-07,2.518e-05,-6.12e-06,5.170426442444136,0.7876812218827774,2.0953647273611112e-07,2.34843746e-07,Del,18,Cyg,1,96858,,159.95580286146696,,,
96970,97278,186791,7525,,50Gam Aql,Tarazed,19.770994,10.613261,121.0654,15.72,-3.08,-2.0,2.72,-2.695,K3II,1.507,53.215608,-106.431852,22.297682,7.5e-06,5.63e-06,-2.15e-06,5.1760341858612176,0.18523635134271627,7.621271058333333e-08,-1.4932261e-08,Gam,50,Aql,1,96970,,1042.3174293933046,,,
97056,97365,187076,7536,,7Del Sge,,19.789795,18.534286,182.1494,-4.58,11.1,3.0,3.68,-2.622,M2II + B6,1.313,77.993677,-154.087523,57.900217,-3.7e-06,-1.64e-06,1.027e-05,5.180956247710918,0.3234843158752825,-2.2204466569444446e-08,5.3814318e-08,Del,7,Sge,1,97056,,974.5407417663063,Del,3.734,3.624
97124,97433,188119,7582,,63Eps Dra,,19.80285,70.26793,45.3721,80.18,39.02,3.0,3.84,0.556,G8III,0.888,6.964788,-13.643765,42.707954,1.251e-05,1.429e-05,5.79e-06,5.1843740243315795,1.2264067382751074,3.8872360906944444e-07,1.89174298e-07,Eps,63,Dra,1,97124,,52.19152658354482,,,
97338,97649,187642,7557,Gl 768,53Alp Aql,Altair,19.846388,8.868322,5.1295,536.82,385.54,-26.1,0.76,2.21,A7IV-V,0.221,2.355468,-4.4873,0.790749,-1.12e-06,3.087e-05,5.36e-06,5.195772105546999,0.15478141706831,2.602576799958334e-06,1.869150664e-06,Alp,53,Aql,1,97338,,11.376272858234303,Alp,0.803,0.753
97493,97804,187929,7570,,55Eta Aql,,19.874547,1.005661,423.7288,6.94,-7.3,-15.0,3.87,-4.265,F6Ibv SB,0.63,199.669191,-373.661462,7.43694,5.47e-06,2.001e-05,-1.526e-05,5.203144132403107,0.0175520873252675,3.364606943055555e-08,-3.5391398e-08,Eta,55,Aql,1,97493,,4425.88372362626,Eta,4.286,3.606
97725,98036,188512,7602,Gl 771A,60Bet Aql,Alshain,19.921887,6.406763,13.6986,46.35,-481.32,-40.7,3.71,3.027,G8IVvar,0.855,6.563854,-11.925647,1.528534,-1.553e-05,3.46e-05,-3.641e-05,5.215537811222483,0.11181911582943875,2.2471114093750002e-07,-2.333505207e-06,Bet,60,Aql,1,97725,Gl 771,5.360434578161428,,,
97799,98110,188947,7615,,21Eta Cyg,,19.938438,35.083424,41.3736,-34.0,-27.6,-27.0,3.89,0.806,K0IIIvar,1.019,16.453496,-29.589591,23.780105,-1.54e-05,1.365e-05,-2.04e-05,5.219870818679301,0.6123212551749687,-1.6483665138888888e-07,-1.33808575e-07,Eta,21,Cyg,1,97799,,41.45720317867256,,,
98026,98337,189319,7635,,12Gam Sge,,19.979285,19.492148,79.2393,64.37,22.58,-33.0,3.51,-0.985,K5III,1.571,36.997433,-64.89161,26.440286,4.29e-06,4.24e-05,-3.09e-06,5.230564514652454,0.34020215587062874,3.1207456617361116e-07,1.09470929e-07,Gam,12,Sge,1,98026,,215.77444091526667,,,
98184,98495,188228,7590,,Eps Pav,,20.009845,-72.910504,32.2165,80.54,-131.34,-2.0,3.97,1.43,A0V,-0.032,4.754832,-8.186656,-30.794025,7.3e-07,2.379e-05,-4.07e-06,5.23856504160321,-1.2725283466000201,3.904689383194445e-07,-6.36754288e-07,Eps,,Pav,1,98184,,23.334580622810034,,,
98924,99240,190248,7665,Gl 780,Del Pav,,20.145157,-66.182068,6.1084,1210.29,-1130.34,-21.7,3.55,4.62,G5IV-Vvar,0.751,1.313772,-2.087713,-5.587991,9.26e-06,5.259e-05,6.78e-06,5.273989828950576,-1.155094997375865,5.867651494395833e-06,-5.480042956e-06,Del,,Pav,1,98924,,1.23594743344451,,,
99156,99473,191692,7710,,65The Aql,,20.188413,-0.821461,87.7963,35.48,6.05,-27.0,3.24,-1.477,B9.5III,-0.066,47.588681,-73.769106,-1.258706,-2.26e-06,3.136e-05,2.97e-06,5.285314060104072,-0.01433719835176375,1.720118938611111e-07,2.9331227e-08,The,65,Aql,1,99156,,339.46890538007864,,,
99356,99675,192577,7735,,31    Cyg,,20.227196,46.741329,271.0027,4.2,1.87,-8.0,3.8,-3.365,K2II+...,1.27,102.254717,-155.030652,197.362343,5.3e-07,9.21e-06,-4.27e-06,5.295467486169028,0.8157900813276312,2.0362174583333336e-08,9.066015e-09,,31,Cyg,1,99356,,1931.9683170169242,V695,3.908,3.788
99529,99848,192909,7751,,32    Cyg,,20.257867,47.714208,324.6753,3.88,1.2,-14.0,3.96,-3.597,K3Ib-II comp,1.451,121.738655,-181.384936,240.194033,-1.08e-06,1.256e-05,-9.32e-06,5.303497121594245,0.832770031905435,1.8810770805555555e-08,5.817764e-09,,32,Cyg,1,99529,,2392.2138475120555,V1488,3.985,3.935
99743,100064,192947,7754,,6Alp2Cap,,20.300904,-12.544852,32.4465,61.78,2.85,0.7,3.58,1.024,G6/G8III,0.883,17.945333,-26.097385,-7.047505,8.46e-06,4.85e-06,2.8e-07,5.314764237781554,-0.21894896809959627,2.9951789184722226e-07,1.3817189e-08,Alp-2,6,Cap,1,99743,,33.91563869058218,,,
100020,100345,193495,7776,,9Bet Cap,,20.350187,-14.781367,100.2004,48.42,14.0,-19.0,3.05,-1.954,A5:n,0.79,55.920163,-79.116953,-25.564218,9.36e-06,2.75e-05,1.153e-05,5.327666598034361,-0.2579835241032437,2.3474678412500003e-07,6.7873915e-08,Bet,9,Cap,1,100020,,526.744488331906,,,
100128,100453,194093,7796,,37Gam Cyg,Sadr,20.370473,40.256679,561.7978,2.43,-0.93,-8.0,2.23,-6.518,F8Ib,0.673,249.318228,-348.795593,363.040966,2.7e-06,7.6e-06,-7.22e-06,5.332977255083509,0.7026115975482887,1.1780972437500002e-08,-4.508767e-09,Gam,37,Cyg,1,100128,,35253.318119588555,,,
100425,100751,193924,7790,,Alp Pav,Peacock,20.427459,-56.73509,54.8246,7.71,-86.15,2.0,1.94,-1.755,B2IV,-0.118,17.850262,-24.200974,-45.841245,-9.05e-06,1.572e-05,-1.427e-05,5.347896379067429,-0.9902141215861188,3.737913477083334e-08,-4.17666985e-07,Alp,,Pav,1,100425,,438.5306977749856,,,
101442,101769,196524,7882,,6Bet Del,,20.625816,14.595087,30.931,118.28,-47.65,-23.0,3.64,1.188,F5IV,0.425,18.994041,-23.134214,7.794139,4.1e-07,2.746e-05,-1.284e-05,5.399826077579187,0.25473232362996745,5.734376213611111e-07,-2.31013718e-07,Bet,6,Del,1,101442,,29.16083798521233,,,
101445,101772,196171,7869,Gl 794.1,Alp Ind,,20.626116,-47.291502,30.1477,49.2,66.07,-1.3,3.11,0.714,K0III,0.998,12.976855,-15.802893,-22.152943,9.49e-06,-2.2e-07,7.53e-06,5.399904590122895,-0.8253924132315175,2.3852833083333334e-07,3.20316398e-07,Alp,,Ind,1,101445,,45.12321133443373,,,
101629,101958,196867,7906,,9Alp Del,,20.660635,15.912072,77.821,54.14,7.91,-3.0,3.77,-0.685,B9V,-0.057,48.015095,-57.406003,21.335542,1.325e-05,1.599e-05,2.03e-06,5.408941596683609,0.2777180455516675,2.624781266527778e-07,3.8348762e-08,Alp,9,Del,1,101629,,163.68165214278085,,,
