88895,89172,167006,6815,,104    Her,,18.198377,31.40535,166.9449,-14.46,25.21,-0.3,4.96,-1.153,M3III,1.643,7.396773,-142.29571,86.993204,-1.225e-05,1.027e-05,1.725e-05,4.764324039589491,0.5481267534383699,-7.010405820833333e-08,1.22221528e-07,,104,Her,1,88895,,251.88366278417402,V669,5.006,4.906
89064,89341,166937,6812,,13Mu  Sgr,,18.229392,-21.058834,100000.0,1.72,-1.39,-6.0,3.84,-16.16,B2III:,0.195,5600.996443,-93152.961403,-35932.639895,0.00081743,0.00029745,-0.00062662,4.77244354896446,-0.3675459839654625,8.338795305555555e-09,-6.73891e-09,Mu,13,Sgr,1,89064,,253512863.0497907,Mu,3.928,3.808
89071,89348,168151,6850,Gl 708.1,36    Dra,,18.231545,64.397287,22.92,351.62,36.05,-36.1,4.99,3.189,F5V,0.44,0.600206,-9.886041,20.669241,3.781e-05,2.19e-05,-3.156e-05,4.773007430141306,1.1239446852841461,1.7047018635694442e-06,1.74775331e-07,,36,Dra,1,89071,,4.617426594772954,,,
89364,89642,167618,6832,,Eta Sgr,,18.293793,-36.761686,44.7427,-129.27,-166.61,1.0,3.1,-0.154,M2III,1.582,2.754228,-35.738834,-26.777975,-2.955e-05,1.859e-05,-2.956e-05,4.789303727211857,-0.6416124577956388,-6.267186448541668e-07,-8.07748073e-07,Eta,,Sgr,1,89364,,100.36909309200966,Eta,3.119,3.069
89400,89678,167818,6842,,,,18.300886,-27.042641,233.6449,4.48,-2.76,-17.0,4.66,-2.183,K3III,1.629,16.375476,-207.454698,-106.227399,3.73e-06,1.725e-05,5.12e-06,4.791160815046963,-0.47198312708249873,2.171965288888889e-08,-1.3380857e-08,,,Sgr,1,89400,,650.4291550788015,,,
89548,89826,168775,6872,,1Kap Lyr,,18.331031,36.064547,77.1605,-16.14,41.32,-22.0,4.33,-0.107,K2IIIvar,1.162,5.398691,-62.138782,45.423984,-8.38e-06,2.666e-05,-7.5e-07,4.799052699321879,0.6294450938438549,-7.824892804166668e-08,2.00325012e-07,Kap,1,Lyr,1,89548,,96.11695415159313,,,
89583,89861,168720,6868,,106    Her,,18.338309,21.961297,120.1923,17.51,-59.29,-33.0,4.92,-0.479,M1III,1.594,9.859953,-111.033545,44.949429,8.54e-06,1.921e-05,-4.466e-05,4.80095816479516,0.38329693584722874,8.489087546527779e-08,-2.87446031e-07,,106,Her,1,89583,,135.39418114050747,,,
89630,89908,170000,6920,,43Phi Dra,,18.345955,71.337814,92.8505,-5.91,35.79,-16.0,4.22,-0.619,A0p (Si),-0.093,2.687254,-29.589204,87.96844,-4.5e-06,2.017e-05,-1.035e-05,4.802959761290725,1.24507973925464,-2.8652488520833334e-08,1.73514816e-07,Phi,43,Dra,1,89630,,154.02811480716133,Phi,4.23,4.2
89640,89918,168656,6866,,74    Oph,,18.347795,3.377165,79.8722,1.71,8.45,5.0,4.85,0.338,G8III,0.911,7.249918,-79.403247,4.705156,1.11e-06,-4.83e-06,3.57e-06,4.803441572540247,0.058942651459115,8.2903139375e-09,4.0966756e-08,,74,Oph,1,89640,,63.7969622662579,,,
89653,89931,168454,6859,,19Del Sgr,Kaus Meridionalis,18.3499,-29.828103,106.6098,29.96,-26.38,-20.0,2.72,-2.419,K3III,1.38,8.460232,-92.098382,-53.027575,1.318e-05,2.584e-05,-1.65e-06,4.803992512939064,-0.5205986100711699,1.4525017869444445e-07,-1.27893848e-07,Del,19,Sgr,1,89653,,808.3510373900685,,,
89660,89937,170153,6927,Gl 713A,44Chi Dra,,18.350736,72.732843,8.0574,531.08,-351.59,32.0,3.55,4.019,F7Vvar,0.489,0.219434,-2.381656,7.694536,2.275e-05,-2.083e-05,2.718e-05,4.804211383049329,1.2694275841313336,2.5747484946944447e-06,-1.704556419e-06,Chi,44,Dra,1,89660,Gl 713,2.1498096103893576,,,
89684,89962,168723,6869,Gl 711,58Eta Ser,,18.355167,-2.898825,18.5426,-547.57,-700.72,6.9,3.23,1.889,K0III-IV,0.941,1.719456,-18.438938,-0.937748,-4.865e-05,-8.42e-06,-6.326e-05,4.805371473425132,-0.0505940423811925,-2.6546942706180553e-06,-3.397186422e-06,Eta,58,Ser,1,89684,,15.289736466907097,,,
89819,90098,168339,6855,,Xi  Pav,,18.387117,-61.493901,143.6782,0.53,1.7,12.0,4.35,-1.437,M1III SB,1.462,6.937554,-68.218953,-126.259656,1.07e-06,-6.82e-06,-1.022e-05,4.813735943483235,-1.07327103888397,2.5695125069444444e-09,8.241832e-09,Xi,,Pav,1,89819,,327.1899836231792,,,
89856,90135,169156,6884,,Zet Sct,,18.394329,-8.934383,63.3714,51.89,52.29,-6.0,4.66,0.651,K0III,0.932,6.451297,-62.269156,-9.841775,1.549e-05,5.19e-06,1.682e-05,4.815624041235915,-0.15593440479561124,2.5156981884027775e-07,2.53509073e-07,Zet,,Sct,1,89856,,47.81894606659081,,,
89860,90139,169414,6895,,109    Her,,18.394967,21.769752,36.4697,195.54,-242.92,-58.0,3.85,1.04,K2III,1.168,3.495833,-33.687362,13.525603,3.034e-05,4.252e-05,-6.188e-05,4.815791066040871,0.37995385004282,9.480046709583333e-07,-1.177709392e-06,,109,Her,1,89860,,33.419504002611426,,,
89877,90156,170073,6923,,39    Dra,,18.398507,58.800736,56.4653,-37.64,62.08,-15.0,4.98,1.221,A3V,0.082,3.046033,-29.090824,48.29866,-1.259e-05,2.129e-05,-4.32e-06,4.816717991266143,1.0262664455079051,-1.8248386936111112e-07,3.00972332e-07,,39,Dra,1,89877,,28.287853879701313,,,
89906,90185,169022,6879,,20Eps Sgr,Kaus Australis,18.402868,-34.384616,43.9367,-39.61,-124.05,-15.0,1.79,-1.424,B9.5III,-0.031,3.817188,-36.057831,-24.812975,-1.129e-05,2.654e-05,-1.314e-05,4.817859452696385,-0.6001247623494875,-1.9203469886805557e-07,-6.0141137e-07,Eps,20,Sgr,1,89906,,323.2957533680941,,,
90010,90289,169420,6896,,21    Sgr,,18.422511,-20.541679,125.7862,8.26,-28.72,-12.0,4.81,-0.688,A1/A2V,1.31,13.002383,-117.068408,-44.136913,3.06e-06,1.809e-05,-1.209e-05,4.823002150399088,-0.35851993133677873,4.004561001388889e-08,-1.39238489e-07,,21,Sgr,1,90010,,164.13454667021404,,,
90065,90344,170693,6945,,42    Dra,,18.433069,65.56348,96.5251,106.52,-27.07,32.0,4.82,-0.103,K2III,1.179,4.51784,-39.674686,87.878659,5.236e-05,-1.927e-05,2.456e-05,4.82576629170591,1.1442986016581989,5.164235325277777e-07,-1.31239063e-07,,42,Dra,1,90065,,95.76349769692685,,,
90143,90422,169467,6897,,Alp Tel,,18.449561,-45.968459,85.1789,-16.68,-53.33,-0.2,3.49,-1.162,B3IV,-0.179,6.951907,-58.794382,-61.23999,-8.72e-06,1.506e-05,-1.516e-05,4.830083836414433,-0.8023009573224312,-8.086692191666668e-08,-2.58551135e-07,Alp,,Tel,1,90143,,253.98028137728156,,,
90217,90496,169916,6913,Gl 713.1,22Lam Sgr,Kaus Borealis,18.466179,-25.4217,23.9693,-44.81,-186.29,-43.2,2.82,0.922,K1IIIb,1.025,2.635486,-21.487046,-10.289309,-1.116e-05,4.82e-05,-5.8e-07,4.83443427510616,-0.4436923676447937,-2.1724501025694445e-07,-9.03159405e-07,Lam,22,Sgr,1,90217,,37.25632384666037,,,
90288,90568,169767,6905,,Zet Tel,,18.480505,-49.070588,38.6997,137.9,-229.14,-31.0,4.1,1.161,G8/K0III,0.995,3.180986,-25.152757,-29.238082,1.899e-05,5.607e-05,-4.21e-06,4.838184772883073,-0.8564433233930863,6.68558065486111e-07,-1.110902067e-06,Zet,,Tel,1,90288,,29.89509927814587,,,
90315,90595,170296,6930,,Gam Sct,,18.486626,-14.565813,97.9432,3.07,-3.48,-41.0,4.67,-0.285,A1IV/V,0.076,12.044075,-94.026655,-24.631831,-3.76e-06,4.085e-05,8.95e-06,4.839787370233075,-0.254221401625765,1.4883779993055555e-08,-1.6871516e-08,Gam,,Sct,1,90315,,113.24003632355566,,,
90515,90797,169978,6916,,Nu  Pav,,18.522896,-62.278302,134.5895,-0.96,-45.59,59.0,4.63,-1.015,B8III,-0.116,8.543936,-62.022507,-119.141451,-3.8e-07,-1.81e-06,-6.725e-05,4.849282854275651,-1.086961419982365,-4.6542113333333324e-09,-2.21026556e-07,Nu,,Pav,1,90515,,221.81964198002194,Nu,4.642,4.602
90548,90830,170465,6934,,Del1Tel,,18.529287,-45.914814,216.9197,-3.77,-28.8,7.0,4.92,-1.761,B6IV,-0.101,20.84525,-149.470411,-155.81481,-6.24e-06,1.606e-05,-2.621e-05,4.850956034072087,-0.801364671730475,-1.8277475756944443e-08,-1.3962634e-07,Del-1,,Tel,1,90548,,440.96081645063776,,,
90623,90905,171635,6978,,45    Dra,,18.542923,57.045599,649.3506,0.32,-7.09,-12.0,4.77,-4.292,F7Ib,0.611,50.037861,-349.665988,544.872436,2.7e-06,-1.179e-05,-2.244e-05,4.854525857574783,0.9956335252337213,1.551403777777778e-09,-3.4373289e-08,,45,Dra,1,90623,,4537.326169379414,,,
90700,90982,170845,6951,,The CrA,,18.558383,-42.31251,170.9402,32.48,-21.03,-2.0,4.62,-1.544,G5III,0.994,18.41312,-125.059291,-115.072484,2.47e-05,1.702e-05,-1.151e-05,4.85857331884048,-0.7384926101177738,1.5746748344444443e-07,-1.01956317e-07,The,,CrA,1,90700,,361.0771451003532,,,
90835,91117,171443,6973,,Alp Sct,,18.586785,-8.244073,61.0501,-18.98,-314.63,36.0,3.85,-0.078,K2III,1.317,9.245186,-59.708018,-8.754035,-2.02e-06,-2.367e-05,-9.743e-05,4.8660089838456795,-0.14388621598122622,-9.201763656944445e-08,-1.525369283e-06,Alp,,Sct,1,90835,,93.58365435835302,,,
90979,91262,172167,7001,Gl 721,3Alp Lyr,Vega,18.61564,38.783692,7.6787,201.02,287.46,-12.1,0.03,0.604,A0Vvar,-0.001,0.960565,-5.908009,4.809731,4.76e-06,1.734e-05,5.9e-07,4.873563095509031,0.6769031163973025,9.745724606527778e-07,1.393645406e-06,Alp,3,Lyr,1,90979,,49.93441887213498,,,
91441,91726,172748,7020,,Del Sct,,18.704563,-9.052549,62.0732,7.87,2.02,-45.0,4.7,0.735,F2IIIp d Del,0.358,11.242967,-60.259791,-9.766549,-5.99e-06,4.502e-05,7.84e-06,4.896843129854821,-0.157996779309185,3.815483665972222e-08,9.793236e-09,Del,,Sct,1,91441,,44.25883723626264,Del,4.783,4.613
91507,91792,171759,6982,,Zet Pav,,18.71726,-71.428113,66.9792,1.25,-158.29,-16.0,4.01,-0.12,K2III,1.134,3.982268,-20.957449,-63.491109,-9.67e-06,5.306e-05,-8.6e-07,4.900167096026496,-1.2466557558512725,6.060171006944444e-09,-7.67411574e-07,Zet,,Pav,1,91507,,97.2747223776965,,,
91559,91845,173009,7032,,Eps Sct,,18.725348,-8.275215,165.0165,21.29,11.58,-11.0,4.88,-1.208,G8II,1.112,30.823598,-160.362815,-23.750503,1.488e-05,1.284e-05,1.079e-05,4.902284623147285,-0.14442974476254,1.0321683259027778e-07,5.6141424e-08,Eps,,Sct,1,91559,,264.9720098878964,,,
91632,91918,172910,7029,,,,18.738711,-35.641987,143.0615,1.21,-26.98,4.0,4.86,-0.918,B2V,-0.168,22.344567,-114.094971,-83.364626,-6.3e-07,7.6e-06,-1.759e-05,4.905783105329648,-0.6220700185238962,5.866245534722222e-09,-1.30802731e-07,,,Sgr,1,91632,,202.8616716966293,,,
91633,91919,173582,7051,,4Eps1Lyr,,18.738984,39.670123,49.776,10.55,60.23,-31.0,4.67,1.185,F1V,0.17,7.366292,-37.5992,31.775155,-3.98e-06,3.354e-05,-9.05e-06,4.9058546085436285,0.6923742640286913,5.114784329861111e-08,2.92003279e-07,Eps-1,4,Lyr,1,91633,,29.241523778433354,,,
91639,91926,173607,7053,,5Eps2Lyr,,18.739661,39.612721,47.6872,5.83,51.83,-24.0,4.59,1.198,A8Vn,0.18,7.069425,-36.050085,30.404986,-3.79e-06,2.631e-05,-6.42e-06,4.9060317433155785,0.6913724156906375,2.826463757638889e-08,2.5127893e-07,Eps-2,5,Lyr,1,91639,,28.89348981559081,,,
91684,91971,173648,7056,,6Zet1Lyr,,18.746209,37.605115,47.8698,29.26,26.57,-26.0,4.34,0.94,Am,0.192,7.36169,-37.202578,29.210771,1.84e-06,2.567e-05,-1.134e-05,4.907746070244226,0.6563330681311975,1.4185648293055556e-07,1.28814994e-07,Zet-1,6,Lyr,1,91684,,36.643757464783334,,,
91737,92024,172555,7012,,,,18.757465,-64.871259,28.547,32.67,-148.72,2.0,4.78,2.502,A7V,0.199,2.388256,-11.885013,-25.845211,9.3e-07,1.831e-05,-1.059e-05,4.9106929379005075,-1.1322170608804187,1.5838862943750004e-07,-7.21014905e-07,,,Pav,1,91737,,8.693606925094164,,,
91754,92041,173300,7039,,27Phi Sgr,,18.76094,-26.990778,73.3676,51.15,0.45,22.0,3.17,-1.158,B8.5III,-0.107,12.937936,-64.083559,-33.297761,2.181e-05,-1.612e-05,-1.007e-05,4.911602513844229,-0.47107794791046625,2.479821976041667e-07,2.181661e-09,Phi,27,Sgr,1,91754,,253.04630494613966,,,
91756,92043,173667,7061,Gl 725.2,110    Her,,18.761035,20.546308,19.2086,-9.25,-335.65,22.3,4.19,2.773,F6V,0.483,3.560021,-17.631081,6.741603,5.55e-06,-3.186e-05,-2.126e-05,4.911627455603927,0.3586007183252175,-4.4845265451388884e-08,-1.627277118e-06,,110,Her,1,91756,,6.773295140086068,,,
91801,92088,173780,7064,,,,18.767911,26.66213,78.125,18.68,24.39,-17.0,4.83,0.366,K3III,1.199,13.941698,-68.411541,35.056839,3e-06,2.07e-05,4.5e-07,4.91342755842796,0.46534194965299003,9.056319552777777e-08,1.18246056e-07,,,Lyr,1,91801,,62.172738929396054,,,
91874,92161,173880,7069,,111    Her,,18.783686,18.181519,28.8934,83.74,119.01,-45.0,4.34,2.036,A5III,0.148,5.592547,-26.87472,9.015438,1.52e-06,5.029e-05,1.48e-06,4.917557604351041,0.31732736754665875,4.0598297609722216e-07,5.76976761e-07,,111,Her,1,91874,,13.353650333271858,,,
91888,92175,173764,7063,,Bet Sct,,18.786242,-4.747867,280.8989,-7.71,-15.89,-22.0,4.22,-3.023,G5II...,1.087,57.215132,-274.025425,-23.250298,-1.523e-05,2.156e-05,-1.97e-05,4.9182267669325705,-0.08286591707281375,-3.737913477083334e-08,-7.7036893e-08,Bet,,Sct,1,91888,,1409.9379493587232,,,
92133,92420,174638,7106,,10Bet Lyr,Sheliak,18.834665,33.362667,294.9853,1.1,-4.46,-19.0,3.52,-3.829,A8:V comp SB,0.003,53.40884,-240.514817,162.223134,-1.22e-06,1.276e-05,-1.601e-05,4.930903798663317,0.5822883858014625,5.332950486111112e-09,-2.162269e-08,Bet,10,Lyr,1,92133,,2962.1019360527675,Bet,4.259,3.329
92225,92512,175306,7125,,47Omi Dra,,18.853348,59.388351,104.8218,77.56,25.43,-20.0,4.63,-0.472,K0II-III SB,1.185,11.825931,-52.050358,90.213524,3.366e-05,2.973e-05,-1.102e-05,4.935794887188043,1.0365222567710326,3.760214906388889e-07,1.23288118e-07,Omi,47,Dra,1,92225,,134.52407051486315,Omi,4.659,4.619
92319,92609,173948,7074,,Lam Pav,,18.870288,-62.187593,438.5965,-1.33,-13.53,9.0,4.22,-3.99,B2II-III,-0.15,46.22288,-199.350966,-387.929889,-7.53e-06,1.996e-05,-2.156e-05,4.940229762579808,-1.0853782589587877,-6.44802195138889e-09,-6.559529e-08,Lam,,Pav,1,92319,,3435.5794789987463,Lam,4.255,4.185
92399,92689,175535,7137,,,,18.887096,50.708221,139.8601,4.54,-27.75,8.0,4.92,-0.808,G8III,0.903,20.385014,-86.19141,108.242134,7.54e-06,-1.85e-05,-5.58e-06,4.944630044592235,0.885025421811785,2.201054109722222e-08,-1.34535796e-07,,,Dra,1,92399,,183.31584286708534,,,
92471,92761,174974,7116,,32Nu 1Sgr,,18.902827,-22.744834,344.8276,2.95,-5.7,-12.0,4.86,-2.828,K1II,1.412,74.467326,-309.170538,-133.319898,1.28e-06,1.574e-05,-4.04e-06,4.948748514142531,-0.3969722408008163,1.4302003576388891e-08,-2.7634379e-08,Nu-1,32,Sgr,1,92471,,1178.148406002925,,,
92492,92782,176524,7180,,52Ups Dra,,18.90661,71.297192,105.4852,48.59,42.11,-7.0,4.82,-0.296,K0III,1.151,7.953288,-32.876473,99.914948,1.882e-05,2.79e-05,1.2e-07,4.949738816245965,1.2443707443566,2.3557096738194447e-07,2.0415504e-07,Ups,52,Dra,1,92492,,114.39314495393073,,,
92502,92791,175588,7139,,12Del2Lyr,,18.908412,36.898613,225.7336,-6.73,3.26,-26.0,4.22,-2.548,M4IIvar,1.575,42.527743,-175.43781,135.530509,-1.267e-05,2.101e-05,-1.311e-05,4.950210792505343,0.6440022872930937,-3.2627960701388894e-08,1.5804925e-08,Del-2,12,Lyr,1,92502,,910.3323996799097,Del-2,4.313,4.133
92527,92818,175492,7133,,113    Her,,18.912468,22.645076,144.7178,6.4,1.03,-24.0,4.57,-1.233,G4III+...,0.782,31.602936,-129.768194,55.719384,-1.06e-06,2.334e-05,-8.78e-06,4.951272542495661,0.395231135693825,3.102807555555556e-08,4.99358e-09,,113,Her,1,92527,,271.1440008688312,,,
92554,92845,175190,7120,Wo 9637,35Nu 2Sgr,,18.918649,-22.671328,83.9631,110.34,-30.79,104.2,5.0,0.38,K1Ib/II,1.348,18.454088,-75.246341,-32.363461,6.589e-05,-8.011e-05,-5.264e-05,4.952890719754882,-0.395689319148655,5.34943415125e-07,-1.49274132e-07,Nu-2,35,Sgr,1,92554,,61.37620051647942,,,
92564,92855,175191,7121,,34Sig Sgr,Nunki,18.92109,-26.296722,69.8324,13.87,-52.65,-11.0,2.05,-2.17,B2.5V,-0.134,14.950858,-60.794062,-30.937099,2.7e-07,1.858e-05,-1.1e-05,4.953529829382003,-0.4589643844760175,6.724365749305555e-08,-2.55254402e-07,Sig,34,Sgr,1,92564,,642.6877173170194,,,
92571,92862,175865,7157,,13    Lyr,,18.922249,43.946088,91.4077,19.94,80.6,-28.0,4.08,-0.725,M5IIIvar,1.397,15.73619,-63.903742,63.435052,-2.28e-06,4.62e-05,5.84e-06,4.95383322387867,0.7670039361484775,9.66718479027778e-08,3.90759826e-07,,13,Lyr,1,92571,,169.82436524617444,R,4.276,3.966
92654,92946,175638,7141,,63The1Ser,,18.936995,4.203595,47.4158,37.69,26.98,-46.0,4.62,1.24,A5V,0.161,11.483943,-45.872196,3.475585,-3.1e-06,4.806e-05,2.74e-06,4.9576937148549165,0.07336657452389625,1.8272627620138885e-07,1.30802731e-07,The-1,63,Ser,1,92654,,27.797132677592884,,4.694,4.394
92659,92951,175639,7142,,63The2Ser,,18.937401,4.202132,51.9481,52.42,31.17,-53.0,4.98,1.402,A5Vn,0.204,12.587009,-50.255684,3.806479,-4.7e-07,5.62e-05,3.86e-06,4.957799969719149,0.07334104726870999,2.5413933134722224e-07,1.51116424e-07,The-2,63,Ser,1,92659,,23.9441817286338,,,
92723,93015,174694,7107,,Kap Pav,,18.949177,-67.233495,153.3742,-7.83,16.65,38.0,4.4,-1.529,F5Ib-II:,0.53,14.597349,-57.529297,-141.425058,8.6e-07,-2.707e-05,-3.105e-05,4.960882850842027,-1.1734458476870764,-3.79609111875e-08,8.0721477e-08,Kap,,Pav,1,92723,,356.1229809427621,Kap,4.811,3.931
92733,93026,175751,7149,,Eta Sct,,18.951019,-5.846314,62.0347,60.77,-40.9,-93.0,4.83,0.867,K1III,1.057,15.206379,-59.808358,-6.318797,-5.91e-06,9.742e-05,-2.55e-06,4.961365248936144,-0.10203742202695625,2.9462127367361114e-07,-1.98288795e-07,Eta,,Sct,1,92733,,39.192232245497664,,,
92793,93085,175775,7150,,37Xi 2Sgr,,18.962167,-21.106654,111.9821,34.91,-12.33,-20.0,3.52,-1.726,G8/K0II/III,1.151,26.037848,-101.172397,-40.325267,1.3e-05,2.554e-05,1.12e-06,4.964283623923989,-0.3683806110533525,1.6924845588194443e-07,-5.9777526e-08,Xi-2,37,Sgr,1,92793,,426.97259404803344,,,
92855,93148,175510,7134,,Lam Tel,,18.974378,-52.938629,187.6173,11.53,-8.81,-2.0,4.85,-1.516,A0V,-0.051,28.531786,-109.412352,-149.716796,8.22e-06,1.003e-05,-3.2e-06,4.967480621116402,-0.9239533737307438,5.589901736805555e-08,-4.2712085e-08,Lam,,Tel,1,92855,,351.[phone],,,
92881,93174,175813,7152,,Eps CrA,,18.978721,-37.107357,30.1841,-132.25,-110.45,54.0,4.83,2.431,F3IV/V,0.396,6.100734,-23.286509,-18.210673,-1.003e-05,-3.808e-05,-4.621e-05,4.9686176197966905,-0.6476455554212125,-6.411660925347222e-07,-5.3547671e-07,Eps,,CrA,1,92881,,9.281111710201682,Eps,4.99,4.73
92902,93194,176437,7178,,14Gam Lyr,,18.982395,32.689557,190.1141,-2.76,1.77,-21.0,3.25,-3.145,B9III,-0.049,40.69872,-154.738921,102.67804,-7.28e-06,1.769e-05,-1.023e-05,4.969579452917496,0.5705404070855175,-1.3380857583333332e-08,8.581202e-09,Gam,14,Lyr,1,92902,,1577.6112696993484,,,
92951,93244,176411,7176,,13Eps Aql,,18.993711,15.068298,47.5059,-52.68,-73.81,-48.0,4.02,0.636,K2III,1.082,11.79959,-44.328509,12.35001,-2.278e-05,3.842e-05,-2.918e-05,4.97254182325134,0.2629914148914512,-2.5539984691666667e-07,-3.57840977e-07,Eps,13,Aql,1,92951,,48.48417387084463,,,
92987,93279,176670,7192,,15Lam Lyr,,19.000229,32.145514,338.9831,6.13,9.75,-16.0,4.94,-2.711,K3III,1.465,74.302034,-277.232391,180.363117,3.94e-06,2.422e-05,4.86e-06,4.9742483570419385,0.5610450616066637,2.9719078618055558e-08,4.7269333e-08,Lam,15,Lyr,1,92987,,1057.791322499501,,,
93115,93408,177196,7215,,16    Lyr,,19.023991,46.934812,37.4392,13.58,-86.1,8.0,5.0,2.133,A7V,0.186,6.771591,-24.651517,27.352282,6.88e-06,-1.574e-05,-4.69e-06,4.980469191079856,0.8191670105349425,6.583769781944445e-08,-4.17424578e-07,,16,Lyr,1,93115,,12.212371301653082,,,
93136,93429,176678,7193,,12    Aql,,19.028008,-5.739115,44.1306,-24.15,-39.73,-44.0,4.02,0.796,K1IIIvar,1.079,11.675164,-42.328374,-4.412978,-1.711e-05,4.261e-05,-3.96e-06,4.981520728528091,-0.10016645039415625,-1.1708250385416665e-07,-1.92616475e-07,,12,Aql,1,93136,,41.84080195674278,,,
93213,93506,176687,7194,,38Zet Sgr,,19.043532,-29.880105,27.0416,-14.1,3.66,22.0,2.6,0.44,A3IV,0.062,6.326274,-22.577554,-13.471863,3.55e-06,-1.951e-05,-1.079e-05,4.985585011861122,-0.521506218738425,-6.835872895833333e-08,1.774418e-08,Zet,38,Sgr,1,93213,,58.07644175213118,,,
93248,93542,176638,7188,,Zet CrA,,19.051907,-42.095105,59.2066,55.74,-45.33,-13.0,4.74,0.878,A0Vn,-0.027,11.946382,-42.277742,-39.689849,1.034e-05,2.224e-05,-7.4e-07,4.987777575557523,-0.7346981729528588,2.702351455416667e-07,-2.19766041e-07,Zet,,CrA,1,93248,,38.79716572936907,,,
93388,93683,177241,7217,Wo 9641,39Omi Sgr,,19.07805,-21.741496,43.554,76.26,-58.08,27.2,3.76,0.565,K0III,1.012,11.267032,-38.85539,-16.133344,2.14e-05,-1.597e-05,-2.169e-05,4.9946216800404875,-0.37946068282311873,3.6971891279166667e-07,-2.81579785e-07,Omi,39,Sgr,1,93388,,51.760683195056785,,,
93452,93747,177724,7235,NN 4095A,17Zet Aql,,19.090169,13.863478,25.4582,-7.04,-95.31,-25.0,2.99,0.961,A0Vn,0.014,6.95881,-23.716532,6.099966,-7.03e-06,2.087e-05,-1.755e-05,4.997794545354773,0.2419633388357175,-3.413088311111111e-08,-4.62075918e-07,Zet,17,Aql,1,93452,NN 4095,35.94181463147148,,,
93510,93805,177756,7236,,16Lam Aql,,19.10415,-4.882554,37.9219,-19.68,-90.37,-12.0,3.43,0.536,B9Vn,-0.096,10.770638,-36.216543,-3.227659,-7.36e-06,1.204e-05,-1.551e-05,5.001454653150843,-0.08521664660357625,-9.541133233333333e-08,-4.38126123e-07,Lam,16,Aql,1,93510,,53.161839507396266,,,
93530,93825,177474,7226,Gl 743.1A,Gam CrA,,19.106971,-37.063437,17.304,96.93,-279.67,-53.2,4.23,3.039,F7IV-V,0.523,3.945759,-13.231884,-10.428815,-8.66e-06,5.748e-05,1.407e-05,5.00219333988663,-0.646879004936175,4.699299005625e-07,-1.35587842e-06,Gam,,CrA,1,93530,Gl 743.1,5.301515066784585,,,
93569,93864,177716,7234,Wo 9643,40Tau Sgr,,19.11567,-27.670423,37.2856,-50.79,-250.51,45.4,3.32,0.462,K1/K2III,1.169,9.508483,-31.623153,-17.31506,-3.01e-06,-2.189e-05,-6.166e-05,5.004470744427402,-0.4829399859340712,-2.462368683541667e-07,-1.214506751e-06,Tau,40,Sgr,1,93569,,56.91149576288411,,,
93710,94005,177873,7242,,Del CrA,,19.139156,-40.496703,54.7345,48.05,-26.84,20.0,4.57,0.879,K1III,1.07,12.229963,-39.785308,-35.544936,1.54e-05,-6.7e-06,-1.87e-05,5.010619274338518,-0.7068007995849213,2.3295297350694442e-07,-1.30123991e-07,Del,,CrA,1,93710,,38.761448670024116,,,
93819,94114,178253,7254,,Alp CrA,,19.157869,-37.904474,38.432,85.73,-96.65,-18.0,4.11,1.187,A0/A1V,0.042,9.052029,-28.941534,-23.610478,7.61e-06,2.919e-05,-2.9e-06,5.015518361769223,-0.6615578790086926,4.156307683402778e-07,-4.68572422e-07,Alp,,CrA,1,93819,,29.187708481971423,,,
93846,94141,178524,7264,,41Pi  Sgr,Albaldah,19.162731,-21.023615,156.25,-1.17,-36.83,-10.0,2.88,-3.089,F2II/III,0.377,43.714239,-139.143552,-56.055078,-6.71e-06,1.839e-05,-2.237e-05,5.016791345367199,-0.3669312993726825,-5.6723200625e-09,-1.78556878e-07,Pi,41,Sgr,1,93846,,1498.3042106226599,,,
93865,94160,178345,7259,,Bet CrA,,19.167154,-39.340796,145.3488,5.89,-36.78,3.0,4.1,-1.712,K0II/IIICN.,1.163,33.816393,-107.204136,-92.141229,-2.7e-07,1.465e-05,-2.199e-05,5.01794928286085,-0.6866264222516212,2.8555525784722218e-08,-1.78314471e-07,Bet,,CrA,1,93865,,421.50234972104437,,,
94081,94376,180711,7310,,57Del Dra,,19.209225,67.661541,29.8686,94.49,92.3,25.0,3.07,0.694,G9III,0.99,3.534238,-10.788301,27.627312,1.218e-05,6.77e-06,2.873e-05,5.028963347378909,1.1809166704764862,4.581004467569444e-07,4.47483027e-07,Del,57,Dra,1,94081,,45.96211446660011,,,
94186,94481,180163,7298,,20Eta Lyr,,19.229302,39.145968,425.5319,-1.59,-0.61,-8.0,4.43,-3.715,B2.5IV,-0.15,104.385585,-313.073293,268.637487,-4.87e-06,4.23e-06,-6.14e-06,5.034219530550296,0.6832260331230737,-7.708537520833334e-09,-2.957363e-09,Eta,20,Lyr,1,94186,,2666.8586645214805,,,
94195,94490,180610,7309,,54    Dra,,19.231987,57.705102,50.6586,-17.1,-63.15,-27.0,5.0,1.477,K2III,1.156,8.57898,-25.669979,42.821987,-4.5e-06,2.3e-07,-3.163e-05,5.03492252659753,1.0071440171014088,-8.2903139375e-08,-3.06159839e-07,,54,Dra,1,94195,,22.346010577312224,,,
